TRIG0_CONF;0x0001;0x0023
TRIG1_CONF;0x0002;0x2A23
TRIG2_CONF;0x0003;0x3621
TRIG3_CONF;0x0004;0x3F21
IR_STATUS;0x0010;0x0001
IR_EN;0x0011;0x1000
IR_CLEAR;0x0012;0x0000
IR_TRIG_MAP;0x0013;0x000A
CLK_CONF;0x0020;0x0048
XOSC_CLK_CONF;0x0022;0x0008
RC_CLK_CONF;0x0024;0x0000
RC_T_TRIM;0x0025;0x0180
RC_TRIM_VAL;0x0027;0x0000
TEST;0x00A0;0x0000
I2C_CONF;0x010F;0x3333
CHIP_TYPE;0x0200;0x8002
CHIP0_UID;0x0201;0x399F
CHIP1_UID;0x0202;0x20C4
CHIP2_UID;0x0203;0xC934
TEMP_CAL;0x0204;0x0015
EFUSE;0x0210;0xC000
EFUSE_DIV;0x0211;0x4AFF
SEQ_MAIN_CONF;0x0300;0x0001
FRAME_COUNTER;0x0301;0x0002
FRAME_REP_CONF;0x0302;0x0000
FRAME0_TIME;0x0303;0x960D
FRAME0_LIST_REP;0x0304;0x0080
FRAME0_HEATING;0x0305;0x0002
FRAME0_SEQ_TRIG_MAP_IRQ;0x0306;0x0400
FRAME0_LIST0_CONF;0x030B;0x0001
FRAME0_LIST1_CONF;0x030C;0x0002
FRAME0_LIST2_CONF;0x030D;0x0004
FRAME0_LIST3_CONF;0x030E;0x0006
FRAME1_TIME;0x0313;0x0000
FRAME1_LIST_REP;0x0314;0x0000
FRAME1_HEATING;0x0315;0x0002
FRAME1_SEQ_TRIG_MAP_IRQ;0x0316;0x0000
FRAME1_LIST0_CONF;0x031B;0x0000
FRAME1_LIST1_CONF;0x031C;0x0002
FRAME1_LIST2_CONF;0x031D;0x0004
FRAME1_LIST3_CONF;0x031E;0x0006
PC0_CONF_TIME;0x0383;0x9605
PC1_CONF_TIME;0x038B;0x9605
PC2_CONF_TIME;0x0393;0x9605
PC3_CONF_TIME;0x039B;0x9605
T_BOOT_VCO_FS;0x03C3;0x0F00
T_BOOT_TXCHAIN;0x03C4;0x0028
T_BOOT_RXCHAIN;0x03C5;0x0032
T_BOOT_ADC;0x03C6;0x029E
T_BOOT_BANDGAP;0x03C7;0x1140
T_BOOT_REF_CLK;0x03C8;0x728E
T_BOOT_EXT_LDO;0x03C9;0x5DC7
